City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
san cristobal,40,VE,1592505060,49,7.77,-72.22,89.6,14.99
hobart,100,AU,1592505061,93,-42.88,147.33,41,3.36
kavaratti,100,IN,1592505061,80,10.57,72.64,84.22,15.86
ilulissat,90,GL,1592504886,86,69.22,-51.1,33.8,5.82
aranda de duero,2,ES,1592505061,54,41.67,-3.69,64.67,4.45
provideniya,0,RU,1592505061,54,64.38,-173.3,57.31,3.6
vaini,20,TO,1592504785,83,-21.2,-175.2,69.8,10.29
jeremie,40,HT,1592505061,65,18.65,-74.12,85.03,2.8
atuona,22,PF,1592505062,76,-9.8,-139.03,79.81,11.18
cape town,0,ZA,1592505062,62,-33.93,18.42,59,9.17
busselton,60,AU,1592505062,97,-33.65,115.33,43,5.14
kruisfontein,0,ZA,1592505062,44,-34,24.73,56.97,5.61
saldanha,0,ZA,1592505062,51,-33.01,17.94,62.6,4.7
bambous virieux,75,MU,1592505062,68,-20.34,57.76,71.6,13.87
punta arenas,90,CL,1592505043,86,-53.15,-70.92,39.2,13.87
thompson,90,CA,1592504894,100,55.74,-97.86,35.6,14.99
albany,47,US,1592505019,48,42.6,-73.97,87.01,6.26
alice springs,0,AU,1592504778,49,-23.7,133.88,52,5.82
arraial do cabo,0,BR,1592504895,65,-22.97,-42.03,77,18.34
rikitea,100,PF,1592505063,85,-23.12,-134.97,75.97,17.6
ushuaia,22,AR,1592505063,74,-54.8,-68.3,33.8,3.36
khatanga,16,RU,1592505063,57,71.97,102.5,53.13,11.95
nikolskoye,75,RU,1592505063,73,59.7,30.79,69.8,6.71
vila velha,20,BR,1592504778,73,-20.33,-40.29,75.99,10.29
yellowknife,20,CA,1592505002,71,62.46,-114.35,61,13.87
entre rios,1,BR,1592505064,72,-11.94,-38.08,77.74,7.11
saint-louis,2,SN,1592504897,21,16.33,-15,109.4,2.24
ust-kuyga,0,RU,1592505064,56,70.02,135.6,67.41,1.99
saint-philippe,90,RE,1592505064,68,-21.36,55.77,69.8,14.99
kodiak,90,US,1592504905,87,57.79,-152.41,50,11.41
barrow,1,US,1592505064,80,71.29,-156.79,39.2,9.17
elizabeth city,90,US,1592504953,65,36.29,-76.25,81,8.05
bluff,0,NZ,1592505065,83,-46.6,168.33,39,3
cabra,0,ES,1592505065,27,37.47,-4.44,82.99,5.99
butaritari,100,KI,1592505065,60,3.07,172.79,83.14,1.79
tiksi,99,RU,1592504774,71,71.69,128.87,52.95,3.13
cidreira,41,BR,1592505065,68,-30.18,-50.21,74.41,8.19
port elizabeth,0,ZA,1592504801,72,-33.92,25.57,60.8,5.82
buluang,15,PH,1592505065,87,13.31,123.34,78.44,3.49
galegos,0,PT,1592505065,72,41.56,-8.57,68,16.11
mahebourg,75,MU,1592505065,68,-20.41,57.7,71.6,13.87
dobra,20,RO,1592505066,94,44.78,25.72,72,4.7
saint anthony,1,US,1592505066,61,45.02,-93.22,79,8.05
bonavista,100,CA,1592505066,66,48.65,-53.11,66,11.99
jacareacanga,5,BR,1592505066,49,-6.22,-57.75,93.2,5.82
ouango,100,CF,1592505066,94,4.31,22.56,71.92,2.82
komsomolskiy,23,UZ,1592505066,40,40.43,71.72,71.6,6.93
aksarka,68,RU,1592504892,69,66.56,67.8,40.33,10.63
tuktoyaktuk,90,CA,1592504893,93,69.45,-133.04,42.8,9.17
chicama,54,PE,1592504970,58,-7.84,-79.15,73.72,10.71
nieves,40,PH,1592505067,83,15.33,120.95,80.6,4.7
sitka,90,US,1592504889,93,57.05,-135.33,51.8,10.29
buseresere,37,TZ,1592505067,55,-3.02,31.87,69.13,3.13
sabang,77,ID,1592504982,74,5.89,95.32,83.93,9.37
narsaq,40,GL,1592504960,61,60.92,-46.05,46.4,6.93
havre,77,FR,1592505067,67,49.58,0.33,62.6,5.82
dikson,58,RU,1592504780,93,73.51,80.55,33.26,16.49
saskylakh,33,RU,1592505067,61,71.92,114.08,63.61,5.61
sylvan lake,75,CA,1592505066,71,52.32,-114.09,53.6,6.93
tasiilaq,100,GL,1592504880,81,65.61,-37.64,42.8,43.62
longyearbyen,75,SJ,1592505068,70,78.22,15.64,44.6,8.05
crotone,1,IT,1592505068,69,39.09,17.12,73.4,4.7
jamestown,90,US,1592505039,57,42.1,-79.24,77,3.36
bengkulu,100,ID,1592504770,89,-3.8,102.27,76.41,5.14
dustlik,0,UZ,1592505068,25,40.52,68.04,69.08,3.83
hamilton,40,US,1592505009,54,39.18,-84.53,80.6,4.7
port alfred,0,ZA,1592504882,74,-33.59,26.89,57.99,3
izhma,34,RU,1592505069,56,65.01,53.91,46.24,4.16
escanaba,1,US,1592505069,64,45.75,-87.06,82,11.41
killybegs,40,IE,1592505069,93,54.63,-8.45,57.2,5.82
yinchuan,2,CN,1592505069,20,38.47,106.27,78.01,5.99
new norfolk,100,AU,1592505069,83,-42.78,147.06,41,1.01
pouembout,100,NC,1592505069,83,-21.13,164.9,69.01,4.99
la palma,90,US,1592505069,77,33.85,-118.05,66,4.7
newberry,40,US,1592505069,57,34.27,-81.62,79,6.93
codrington,100,AU,1592505070,79,-38.27,141.97,50.58,14.43
novyy svit,66,UA,1592505070,56,47.81,38.02,69.49,8.93
sao filipe,0,CV,1592505070,58,14.9,-24.5,82.35,9.69
mar del plata,75,AR,1592505070,76,-38,-57.56,57.99,14.99
puerto ayora,29,EC,1592505070,51,-0.74,-90.35,82.4,17.22
mattru,100,SL,1592505070,94,7.62,-11.83,76.71,4.5
kaitangata,42,NZ,1592505070,83,-46.28,169.85,40.06,9.1
shimoda,100,JP,1592504898,93,34.67,138.95,59,13.02
yar-sale,63,RU,1592505070,69,66.83,70.83,40.14,11.77
tezu,97,IN,1592505071,86,27.92,96.17,75.87,3.06
bairiki,75,KI,1592505071,88,1.33,172.98,77,2.24
te anau,46,NZ,1592505071,96,-45.42,167.72,31.59,1.03
palpa,100,PE,1592505071,40,-14.53,-75.19,76.69,7.9
esperance,75,AU,1592504958,87,-33.87,121.9,48.2,13.87
alofi,5,NU,1592505071,78,-19.06,-169.92,73.4,11.41
bredasdorp,0,ZA,1592505071,87,-34.53,20.04,50,4.97
victoria,100,HK,1592505003,74,22.29,114.16,84,4
chokurdakh,45,RU,1592504887,44,70.63,147.92,73.13,8.57
kapaa,75,US,1592505071,83,22.08,-159.32,78.8,11.41
likasi,0,CD,1592505072,67,-10.98,26.73,54.37,3.96
kibala,20,TD,1592505072,74,9.11,18.35,82.4,4.7
la ronge,75,CA,1592504899,43,55.1,-105.28,55.4,14.99
cabedelo,90,BR,1592505072,100,-6.98,-34.83,73.4,9.17
lakes entrance,1,AU,1592505072,78,-37.88,147.98,47.62,5.23
sao joao da barra,40,BR,1592505072,57,-21.64,-41.05,78.8,11.41
winnemucca,1,US,1592505072,22,40.97,-117.74,69.8,12.75
kupang,97,ID,1592505073,81,-10.17,123.58,76.05,12.97
castro,92,BR,1592504882,68,-24.79,-50.01,67.44,11.18
sulangan,100,PH,1592505073,79,11.14,123.72,80.49,16.2
praia da vitoria,75,PT,1592505073,64,38.73,-27.07,71.6,9.71
port blair,75,IN,1592505073,84,11.67,92.75,82.85,11.9
san andres,75,CO,1592504786,66,12.58,-81.7,87.8,13.87
torbay,90,CA,1592504800,63,47.67,-52.73,69.01,13.87
san patricio,20,MX,1592505074,74,19.22,-104.7,86,11.41
lagoa,26,PT,1592504985,88,39.05,-27.98,65.12,14.41
mao,20,ES,1592505074,73,39.89,4.27,71.6,9.17
bilibino,0,RU,1592505074,40,68.05,166.44,67.21,5.39
upernavik,0,GL,1592504780,82,72.79,-56.15,36.12,9.89
dalmatovo,3,RU,1592505074,69,56.26,62.94,46.11,5.99
kashi,100,CN,1592505074,32,39.45,75.98,69.8,13.42
bafoulabe,20,ML,1592505074,24,13.81,-10.83,102.43,6.69
nuuk,75,GL,1592504828,75,64.18,-51.72,44.6,9.17
cahul,0,MD,1592505075,74,45.91,28.19,69.93,5.55
beipiao,0,CN,1592505075,60,41.79,120.78,67.23,2.46
santa cruz,40,BO,1592504938,51,-17.8,-63.17,86,21.92
lorengau,43,PG,1592505075,78,-2.02,147.27,82.31,9.26
murray bridge,0,AU,1592505075,68,-35.12,139.27,55,5.99
cham,100,DE,1592504875,73,49.24,12.68,63,3
erenhot,0,CN,1592504781,49,43.65,111.98,69.58,8.1
klaksvik,96,FO,1592505075,93,62.23,-6.59,50,9.17
rocha,100,UY,1592505026,83,-34.48,-54.33,58.71,15.01
kirakira,7,SB,1592505076,85,-10.45,161.92,79.43,9.64
tessalit,0,ML,1592504893,7,20.2,1.01,106.38,8.16
korla,40,CN,1592504972,41,41.76,86.15,84,1.99
arman,99,RU,1592504801,89,59.7,150.17,48.87,1.3
mataura,0,NZ,1592504881,83,-46.19,168.86,39,3
krasnoarmeysk,96,RU,1592505076,90,51.02,45.7,66.02,11.54
baykit,55,RU,1592505076,64,61.67,96.37,53.56,3.22
taoudenni,17,ML,1592504964,6,22.68,-3.98,112.87,11.32
coihaique,40,CL,1592504795,57,-45.58,-72.07,51.8,3.36
namibe,0,AO,1592505077,69,-15.2,12.15,71.49,2.91
bubaque,0,GW,1592505077,81,11.28,-15.83,82,14.58
poum,100,NC,1592505077,76,-20.23,164.02,74.26,15.64
carnarvon,0,AU,1592504896,67,-24.87,113.63,60.8,12.75
vardo,20,NO,1592505077,75,70.37,31.11,46.4,21.92
bathsheba,40,BB,1592505077,70,13.22,-59.52,87.8,20.8
peleduy,0,RU,1592505077,90,59.63,112.74,48.79,3.94
okato,5,NZ,1592505078,88,-39.2,173.88,48,1.99
cockburn town,40,TC,1592504805,62,21.46,-71.14,87.8,13.87
kawalu,95,ID,1592505078,92,-7.38,108.21,73.09,1.81
seoul,90,KR,1592505072,83,37.57,126.98,71.6,6.93
hermanus,0,ZA,1592505078,69,-34.42,19.23,54,8.12
avarua,27,CK,1592505078,77,-21.21,-159.78,69.8,8.05
port hardy,90,CA,1592505078,82,50.7,-127.42,57.2,4.7
dhidhdhoo,100,MV,1592505078,79,6.88,73.1,84.11,10.49
gelendzhik,0,RU,1592505078,84,44.57,38.07,72.64,3.98
ambilobe,92,MG,1592505079,69,-13.2,49.05,70.07,2.15
qaanaaq,0,GL,1592505079,85,77.48,-69.36,35.17,1.34
red bank,90,US,1592504833,88,40.35,-74.06,72,6.93
banamba,52,ML,1592505079,24,13.55,-7.45,99.7,9.04
goderich,0,CA,1592505062,86,43.75,-81.72,73.99,4
hithadhoo,94,MV,1592504785,77,-0.6,73.08,84.63,11.39
pati,3,ID,1592505080,87,-6.76,111.04,74.71,3.15
bethel,40,US,1592504842,65,41.37,-73.41,81,4.7
luderitz,0,NA,1592505080,21,-26.65,15.16,78.8,5.82
snasa,0,NO,1592505080,63,64.25,12.38,62.6,8.05
cuauhtemoc,77,MX,1592505080,27,28.42,-106.87,81,5.01
port keats,1,AU,1592505080,57,-14.25,129.55,69.62,6.31
luau,0,AO,1592505080,44,-10.71,22.22,61.02,3.94
naze,100,JP,1592505080,100,28.37,129.48,78.8,12.75
progreso,75,MX,1592505081,62,21.28,-89.67,91,11.41
hilo,40,US,1592505081,73,19.73,-155.09,77,6.93
leningradskiy,83,RU,1592504803,62,69.38,178.42,44.01,4.72
severo-kurilsk,100,RU,1592505081,87,50.68,156.12,41.92,8.52
tailai,71,CN,1592505081,75,46.38,123.4,66,4
norman wells,75,CA,1592505081,43,65.28,-126.83,73.4,10.29
pochutla,90,MX,1592505081,83,15.74,-96.47,75.2,4.92
yulara,0,AU,1592504901,45,-25.24,130.99,42.8,3.36
conceicao do araguaia,0,BR,1592505081,38,-8.26,-49.26,89.6,8.05
lampang,100,TH,1592505081,87,18.33,99.5,73.99,1.59
berlevag,75,NO,1592505082,81,70.86,29.09,48.2,24.16
balkanabat,0,TM,1592505082,12,39.51,54.37,88.65,16.96
savinka,47,RU,1592505082,68,50.08,47.1,72.54,8.37
lebu,100,CL,1592504782,94,-37.62,-73.65,52.27,14.47
hofn,90,IS,1592505082,81,64.25,-15.21,50,8.05
georgetown,20,MY,1592504884,79,5.41,100.34,84.2,5.82
tanout,41,NE,1592505082,25,14.97,8.89,94.87,2.13
weinan,1,CN,1592504903,78,34.5,109.51,75,2.24
velizh,0,RU,1592505082,84,55.61,31.2,69.49,3.62
kenora,75,CA,1592504829,73,49.82,-94.43,73.4,11.41
japura,87,ID,1592504994,96,-0.32,102.35,74.26,1.14
columbus,75,US,1592505027,57,39.96,-83,78.8,6.93
airai,88,TL,1592505083,100,-8.93,125.41,57.99,4.14
ribeira grande,75,PT,1592505083,77,38.52,-28.7,66.2,9.17
adet,70,ET,1592505083,78,11.26,37.49,60.48,6.13
samarai,61,PG,1592505083,82,-10.62,150.67,79.27,16.46
nouakchott,40,MR,1592505081,46,18.09,-15.98,91.4,20.8
bouza,0,NE,1592505083,22,14.42,6.04,98.55,4.09
soe,84,ID,1592505083,100,-9.86,124.28,62.91,3.78
finote selam,100,ET,1592505084,83,10.7,37.27,62.47,3.51
calabozo,99,VE,1592504941,86,8.92,-67.43,80.38,7.16
axim,100,GH,1592505084,84,4.87,-2.24,77.61,8.77
ukiah,1,US,1592505084,28,39.15,-123.21,87.01,3.36
chuy,40,UY,1592504883,67,-33.7,-53.46,67.53,15.14
beloha,20,MG,1592505085,82,-25.17,45.05,63.77,14.25
hailar,43,CN,1592505085,80,49.2,119.7,58.5,1.36
fort thomas,40,US,1592504813,54,39.08,-84.45,80.6,4.7
east london,0,ZA,1592505085,60,-33.02,27.91,64.45,12.55
svetlogorsk,20,BY,1592505085,84,52.63,29.73,68.72,8.68
saint-georges,20,GD,1592505085,70,12.06,-61.75,87.8,20.8
parana,48,AR,1592505041,69,-31.73,-60.52,63,1.01
isangel,19,VU,1592505085,82,-19.55,169.27,72.12,11.5
nalut,0,LY,1592505086,12,30.33,10.85,89.67,10.36
amboise,100,FR,1592505086,87,47.41,0.98,60.8,2.24
doha,0,QA,1592505086,17,25.29,51.53,98.6,13.87
abu samrah,0,SY,1592505086,68,35.3,37.18,68.74,20.76
sur,1,OM,1592505086,75,22.57,59.53,84.54,14.41
payakumbuh,92,ID,1592505086,90,-0.22,100.63,70.92,2.24
hovd,50,MN,1592504814,28,48.01,91.64,63.9,5.88
wau,100,SS,1592505087,83,7.7,28,73.42,0.65
tahta,0,EG,1592504999,15,26.77,31.5,91.4,13.87
miri,75,MY,1592504817,94,4.41,114.01,80.01,3.36
busca,4,IT,1592505087,71,44.52,7.47,71.01,4
bud,86,US,1592505087,54,39.45,-86.18,82.99,5.91
ambon,75,ID,1592504960,94,-3.7,128.18,80.01,4.7
mount isa,0,AU,1592504886,72,-20.73,139.5,60.8,12.82
sudak,0,UA,1592505087,73,44.85,34.97,70.56,6.93
husavik,61,IS,1592505087,58,66.04,-17.34,57.2,5.82
sarti,0,GR,1592505087,66,40.1,23.98,75.22,5.48
benghazi,0,LY,1592505088,54,32.12,20.07,75.63,4.09
coquimbo,100,CL,1592505088,59,-29.95,-71.34,60.8,10.29
cherskiy,7,RU,1592504879,41,68.75,161.3,65.26,7.74
flin flon,90,CA,1592504855,87,54.77,-101.86,42.8,18.34
enid,20,US,1592504807,38,36.4,-97.88,95,23.04
mushie,100,CD,1592505088,46,-3.02,16.9,75.9,2.86
palmeira,100,BR,1592505088,71,-25.43,-50.01,69.01,6.78
guerrero negro,6,MX,1592505088,53,27.98,-114.06,72,14.47
powell,40,US,1592505088,53,40.16,-83.08,80.01,8.59
shar,80,KZ,1592505089,51,49.59,81.05,63.23,4
fort nelson,40,CA,1592504905,68,58.81,-122.7,66.2,4.7
belvedere marittimo,0,IT,1592505089,45,39.62,15.86,73.99,4.21
urubicha,64,BO,1592505089,37,-15.38,-62.95,89.71,5.66
lodja,6,CD,1592505089,43,-3.48,23.43,71.02,0.76
ust-kulom,0,RU,1592505089,62,61.69,53.69,45.01,0.31
prince rupert,90,CA,1592504895,93,54.32,-130.32,57.2,14.99
pisco,90,PE,1592504894,72,-13.7,-76.22,66.2,3.36
kudahuvadhoo,82,MV,1592505089,73,2.67,72.89,84.04,3.8
suntar,39,RU,1592505083,97,62.14,117.63,46.6,2.93
ketchikan,90,US,1592505090,93,55.34,-131.65,57.2,28.86
andenes,75,NO,1592505090,81,69.31,16.12,46.4,10.29
rosarito,5,MX,1592505090,60,32.33,-117.03,71.01,17.22
santa marta de tormes,23,ES,1592505090,33,40.95,-5.63,75.2,10.29
constitucion,100,CL,1592505090,85,-35.33,-72.42,55.78,22.84
cruzeiro do sul,100,BR,1592505090,72,-29.51,-51.99,73.2,6.8
karakol,94,KG,1592505090,67,42.49,78.39,49.57,1.5
nome,90,US,1592505091,67,64.5,-165.41,62.01,9.17
kimbe,3,PG,1592505091,85,-5.55,150.14,75.88,5.17
chisindia,93,RO,1592505091,100,46.28,22.1,68,6.93
tromso,40,NO,1592504979,70,69.65,18.96,48.2,16.11
cairns,75,AU,1592505091,94,-16.92,145.77,70,12.75
kikwit,72,CD,1592505091,37,-5.04,18.82,73.17,2.24
ruwi,1,OM,1592505091,84,23.6,58.55,89.6,2.24
goulburn,0,AU,1592505053,97,-34.75,149.72,33.01,2.71
betioky,0,MG,1592505092,68,-23.72,44.38,64.35,10.29
mount gambier,100,AU,1592505092,71,-37.83,140.77,51.8,14.99
uyuni,0,BO,1592505092,31,-20.46,-66.83,52.77,8.3
avallon,63,FR,1592504961,67,47.48,3.9,64.99,1.01
novosil,100,RU,1592505092,88,52.97,37.04,67.57,6.24
chornobay,96,UA,1592505092,83,49.67,32.32,67.86,9.04
pushkino,95,RU,1592505092,68,56.02,37.87,80.01,8.95
saint george,1,US,1592505092,14,37.1,-113.58,77,5.82
puerto escondido,75,MX,1592504884,66,15.85,-97.07,87.8,8.05
fukue,100,JP,1592505093,89,32.69,128.84,73.74,23.58
bahia blanca,97,AR,1592505093,44,-38.72,-62.27,60.06,10.49
jega,60,NG,1592505093,41,12.22,4.38,92.52,7.61
ostrovnoy,100,RU,1592505093,67,68.05,39.51,57.04,4.83
nanortalik,62,GL,1592504798,78,60.14,-45.24,40.42,7.45
walvis bay,0,NA,1592505093,18,-22.96,14.51,80.6,10.29
lalibela,98,ET,1592505093,31,12.03,39.03,67.19,5.88
nouadhibou,0,MR,1592505093,73,20.93,-17.03,75.2,20.8
puerto madryn,100,AR,1592505094,42,-42.77,-65.04,59.68,27.36
ariano irpino,0,IT,1592505094,54,41.15,15.08,73.99,7.05
palaikastron,0,GR,1592505094,41,35.2,26.25,78.01,11.01
tuatapere,13,NZ,1592504804,83,-46.13,167.68,39,3
lock haven,90,US,1592505094,73,41.14,-77.45,75.99,5.82
roald,14,NO,1592504902,77,62.58,6.13,64.99,9.17
hay river,20,CA,1592505094,46,60.82,-115.8,69.8,17.22
maniitsoq,0,GL,1592505094,78,65.42,-52.9,40.51,14.07
miles city,90,US,1592505094,63,46.41,-105.84,62.6,21.92
mazamari,50,PE,1592505095,45,-11.33,-74.53,87.22,1.3
blackwater,7,AU,1592505095,89,-23.58,148.88,56.39,9.91
kangaatsiaq,11,GL,1592504816,81,68.31,-53.46,37.49,12.06
nador,0,MA,1592505095,53,35.17,-2.93,78.8,19.46
port lincoln,70,AU,1592505095,43,-34.73,135.87,59.34,21.77
slave lake,20,CA,1592505067,62,55.28,-114.77,59,4.7
vostok,97,RU,1592505095,100,46.49,135.88,46.09,1.97
talnakh,87,RU,1592505095,70,69.49,88.4,44.6,11.18
